    154 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#thiserror-impl@2.0.17","target_name":"thiserror_impl"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#thiserror@2.0.17","target_name":"thiserror"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#thiserror@2.0.17","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#termtree@0.2.4","target_name":"termtree"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#termize@0.2.1","target_name":"termize"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#termcolor@1.4.1","target_name":"termcolor"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tempfile@3.23.0","target_name":"tempfile"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#target-triple@1.0.0","target_name":"target_triple"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#target-triple@1.0.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#synstructure@0.13.2","target_name":"synstructure"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#synstructure@0.12.6","target_name":"synstructure"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#synom@0.11.3","target_name":"synom"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sync_wrapper@1.0.2","target_name":"sync_wrapper"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#syn@1.0.109","target_name":"syn"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#syn@1.0.109","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#syn@0.11.11","target_name":"syn"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#subtle@2.6.1","target_name":"subtle"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#strsim@0.11.1","target_name":"strsim"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#strsim@0.10.0","target_name":"strsim"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#static_assertions@1.1.0","target_name":"static_assertions"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#stacker@0.1.21","target_name":"stacker"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#stacker@0.1.21","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#stable_deref_trait@1.2.1","target_name":"stable_deref_trait"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sqlite3-parser@0.15.0","target_name":"sqlite3_parser"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sqlite3-parser@0.15.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#spki@0.7.3","target_name":"spki"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#spin@0.10.0","target_name":"spin"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#socket2@0.6.1","target_name":"socket2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#socket2@0.5.10","target_name":"socket2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#smallvec@1.15.1","target_name":"smallvec"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#slug@0.1.6","target_name":"slug"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#slab@0.4.11","target_name":"slab"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sized-chunks@0.6.5","target_name":"sized_chunks"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#siphasher@0.3.11","target_name":"siphasher"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#similar@2.7.0","target_name":"similar"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#signature@2.2.0","target_name":"signature"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#shlex@1.3.0","target_name":"shlex"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#shell-words@1.1.1","target_name":"shell_words"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#shell-escape@0.1.5","target_name":"shell_escape"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sharded-slab@0.1.7","target_name":"sharded_slab"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sha2@0.10.9","target_name":"sha2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sha1@0.11.0-rc.3","target_name":"sha1"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sha1@0.10.6","target_name":"sha1"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#serde_urlencoded@0.7.1","target_name":"serde_urlencoded"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#serde-untagged@0.1.9","target_name":"serde_untagged"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#serde_spanned@1.0.1","target_name":"serde_spanned"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#serde_path_to_error@0.1.17","target_name":"serde_path_to_error"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#serde_derive_internals@0.29.1","target_name":"serde_derive_internals"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#self_cell@1.2.1","target_name":"self_cell"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sec1@0.7.3","target_name":"sec1"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#sdd@3.0.10","target_name":"sdd"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#scopeguard@1.2.0","target_name":"scopeguard"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#scoped-tls@1.0.0","target_name":"scoped_tls"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#schemars_derive@1.1.0","target_name":"schemars_derive"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#schemars@1.1.0","target_name":"schemars"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#scc@2.4.0","target_name":"scc"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#same-file@1.0.6","target_name":"same_file"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ryu@1.0.20","target_name":"ryu"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ruzstd@0.8.2","target_name":"ruzstd"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ruzstd@0.7.3","target_name":"ruzstd"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustyline@14.0.0","target_name":"rustyline"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustversion@1.0.22","target_name":"rustversion"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustversion@1.0.22","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustls-pki-types@1.13.1","target_name":"rustls_pki_types"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustc-stable-hash@0.1.2","target_name":"rustc_stable_hash"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustc-literal-escaper@0.0.5","target_name":"rustc_literal_escaper"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustc-hash@2.1.1","target_name":"rustc_hash"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustc-hash@1.1.0","target_name":"rustc_hash"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustc-demangle@0.1.26","target_name":"rustc_demangle"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rfc6979@0.4.0","target_name":"rfc6979"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ref-cast-impl@1.0.24","target_name":"ref_cast_impl"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ref-cast@1.0.24","target_name":"ref_cast"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ref-cast@1.0.24","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rawslice@0.1.1","target_name":"rawslice"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rawpointer@0.2.1","target_name":"rawpointer"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand_xoshiro@0.7.0","target_name":"rand_xoshiro"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand_xoshiro@0.6.0","target_name":"rand_xoshiro"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand_core@0.9.3","target_name":"rand_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand_core@0.10.0-rc-2","target_name":"rand_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand_chacha@0.9.0","target_name":"rand_chacha"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand_chacha@0.3.1","target_name":"rand_chacha"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand@0.9.2","target_name":"rand"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#radix_trie@0.2.1","target_name":"radix_trie"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#quote@0.3.15","target_name":"quote"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#punycode@0.4.1","target_name":"punycode"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pulldown-cmark-escape@0.11.0","target_name":"pulldown_cmark_escape"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pulldown-cmark@0.11.3","target_name":"pulldown_cmark"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pulldown-cmark@0.11.3","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#psm@0.1.26","target_name":"psm"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#psm@0.1.26","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#proc-macro-hack@0.5.20+deprecated","target_name":"proc_macro_hack"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#proc-macro-hack@0.5.20+deprecated","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#primeorder@0.13.6","target_name":"primeorder"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#prettyplease@0.2.20","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#predicates-tree@1.0.5","target_name":"predicates_tree"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#predicates-core@1.0.3","target_name":"predicates_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#predicates@3.0.3","target_name":"predicates"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ppv-lite86@0.2.17","target_name":"ppv_lite86"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ppmd-rust@1.3.0","target_name":"ppmd_rust"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#powerfmt@0.2.0","target_name":"powerfmt"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#potential_utf@0.1.2","target_name":"potential_utf"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#polonius-engine@0.13.0","target_name":"polonius_engine"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#polling@3.10.0","target_name":"polling"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#plotters-svg@0.3.7","target_name":"plotters_svg"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#plotters-backend@0.3.7","target_name":"plotters_backend"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#plotters@0.3.7","target_name":"plotters"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pkg-config@0.3.32","target_name":"pkg_config"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pkcs8@0.10.2","target_name":"pkcs8"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#piper@0.2.4","target_name":"piper"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pin-utils@0.1.0","target_name":"pin_utils"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pin-project-lite@0.2.16","target_name":"pin_project_lite"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pin-project-internal@1.1.10","target_name":"pin_project_internal"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pin-project@1.1.10","target_name":"pin_project"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#phf_generator@0.11.2","target_name":"phf_generator"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#phf_codegen@0.11.2","target_name":"phf_codegen"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#petgraph@0.6.3","target_name":"petgraph"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pest_meta@2.7.15","target_name":"pest_meta"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pest_generator@2.7.15","target_name":"pest_generator"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pest_derive@2.7.15","target_name":"pest_derive"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pest@2.7.15","target_name":"pest"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#perf-event-open-sys@3.0.0","target_name":"perf_event_open_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#percent-encoding@2.3.2","target_name":"percent_encoding"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pem-rfc7468@0.7.0","target_name":"pem_rfc7468"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pbkdf2@0.12.2","target_name":"pbkdf2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#pathdiff@0.2.3","target_name":"pathdiff"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#parse-zoneinfo@0.3.0","target_name":"parse_zoneinfo"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#parking@2.2.1","target_name":"parking"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#p384@0.13.1","target_name":"p384"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#os_pipe@1.2.3","target_name":"os_pipe"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#orion@0.17.1","target_name":"orion"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ordered-float@2.10.1","target_name":"ordered_float"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl-sys@0.9.111","target_name":"openssl_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl-sys@0.9.111","target_name":"build-script-main"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl-probe@0.1.5","target_name":"openssl_probe"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl-macros@0.1.1","target_name":"openssl_macros"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl@0.10.75","target_name":"openssl"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#openssl@0.10.75","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#oorandom@11.1.5","target_name":"oorandom"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#once_cell@1.20.3","target_name":"once_cell"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#odht@0.3.1","target_name":"odht"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#object@0.37.3","target_name":"object"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#object@0.37.3","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#object@0.36.7","target_name":"object"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#object@0.36.7","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#num-conv@0.1.0","target_name":"num_conv"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#nu-ansi-term@0.50.3","target_name":"nu_ansi_term"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#normalize-line-endings@0.3.0","target_name":"normalize_line_endings"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#nix@0.30.1","target_name":"nix"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#nix@0.30.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#nix@0.28.0","target_name":"nix"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#nix@0.28.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#nibble_vec@0.1.0","target_name":"nibble_vec"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#native-tls@0.2.13","target_name":"native_tls"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#native-tls@0.2.13","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#minimal-lexical@0.2.1","target_name":"minimal_lexical"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#mime@0.3.17","target_name":"mime"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#memoffset@0.9.1","target_name":"memoffset"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#memoffset@0.9.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#memmap2@0.9.9","target_name":"memmap2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#memmap2@0.2.3","target_name":"memmap2"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#memchr@2.7.6","target_name":"memchr"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#md-5@0.10.6","target_name":"md5"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#maybe-async@0.2.10","target_name":"maybe_async"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#matchit@0.7.3","target_name":"matchit"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#matchers@0.2.0","target_name":"matchers"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#lz4-sys@1.11.1+lz4-1.10.0","target_name":"lz4_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#lz4-sys@1.11.1+lz4-1.10.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#litrs@1.0.0","target_name":"litrs"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#litrs@0.4.2","target_name":"litrs"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#litemap@0.8.1","target_name":"litemap"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#linked-hash-map@0.5.6","target_name":"linked_hash_map"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libz-sys@1.1.23","target_name":"libz_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libz-sys@1.1.23","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libz-rs-sys@0.5.4","target_name":"libz_rs_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libnghttp2-sys@0.1.11+1.64.0","target_name":"libnghttp2_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libnghttp2-sys@0.1.11+1.64.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libm@0.2.9","target_name":"libm"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libm@0.2.9","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libloading@0.8.1","target_name":"libloading"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libbz2-rs-sys@0.2.2","target_name":"libbz2_rs_sys"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#leb128@0.2.5","target_name":"leb128"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#lazy_static@1.5.0","target_name":"lazy_static"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#kv-log-macro@1.0.7","target_name":"kv_log_macro"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#kstring@2.0.0","target_name":"kstring"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#jiff@0.2.16","target_name":"jiff"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#itoa@1.0.15","target_name":"itoa"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#itertools@0.12.1","target_name":"itertools"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#itertools@0.10.5","target_name":"itertools"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#is_terminal_polyfill@1.48.2","target_name":"is_terminal_polyfill"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#is-terminal@0.4.17","target_name":"is_terminal"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#is_executable@1.0.5","target_name":"is_executable"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#is_ci@1.2.0","target_name":"is_ci"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#iri-string@0.7.9","target_name":"iri_string"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ipnet@2.11.0","target_name":"ipnet"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#io-close@0.3.7","target_name":"io_close"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#inout@0.1.4","target_name":"inout"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#indoc@1.0.9","target_name":"indoc"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#indexmap@1.8.2","target_name":"indexmap"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#indexmap@1.8.2","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ignore@0.4.25","target_name":"ignore"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#if_chain@1.0.3","target_name":"if_chain"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#idna_mapping@1.1.0","target_name":"idna_mapping"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#idna_adapter@1.1.0","target_name":"idna_adapter"}
