submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct UnsupportedCrateTypeForCodegenBackend {
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) crate_type: CrateType,
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) codegen_backend: &'static str,
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct UnsupportedCrateTypeForTarget<'a> {
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) crate_type: CrateType,
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) target_triple: &'a TargetTuple,
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct IncompatibleLinkerFlavor {
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) flavor: &'static str,
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) compatible_list: String,
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct FunctionReturnRequiresX86OrX8664;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct FunctionReturnThunkExternRequiresNonLargeCodeModel;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct IndirectBranchCsPrefixRequiresX86OrX8664;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct UnsupportedRegparm {
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) regparm: u32,
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct UnsupportedRegparmArch;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct UnsupportedRegStructReturnArch;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct FailedToCreateProfiler {
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) err: String,
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct SoftFloatIgnored;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct SoftFloatDeprecated;
submodules/rust/compiler/rustc_session/src/errors.rs:pub(crate) struct UnexpectedBuiltinCfg {
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) cfg: String,
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) cfg_name: Symbol,
submodules/rust/compiler/rustc_session/src/errors.rs:    pub(crate) controlled_by: &'static str,
submodules/rust/compiler/rustc_session/src/macros.rs:pub(crate) trait AllVariants: Copy + 'static {
submodules/rust/compiler/rustc_session/src/macros.rs:// For some reason the compiler won't allow `pub(crate) use AllVariants` due
submodules/rust/compiler/rustc_session/src/macros.rs:pub(crate) use AllVariantsDerive as AllVariants;
submodules/rust/compiler/rustc_session/src/config/externs.rs:pub(crate) struct ExternOpt {
submodules/rust/compiler/rustc_session/src/config/externs.rs:    pub(crate) crate_name: String,
submodules/rust/compiler/rustc_session/src/config/externs.rs:    pub(crate) path: Option<PathBuf>,
submodules/rust/compiler/rustc_session/src/config/externs.rs:    pub(crate) options: Option<String>,
submodules/rust/compiler/rustc_session/src/config/externs.rs:pub(crate) fn split_extern_opt<'a>(
submodules/rust/compiler/rustc_session/src/config/print_request.rs:pub(crate) static PRINT_HELP: LazyLock<String> = LazyLock::new(|| {
submodules/rust/compiler/rustc_session/src/config/print_request.rs:pub(crate) fn collect_print_requests(
submodules/rust/compiler/rustc_session/src/config/cfg.rs:pub(crate) fn disallow_cfgs(sess: &Session, user_cfgs: &Cfg) {
submodules/rust/compiler/rustc_session/src/config/cfg.rs:pub(crate) fn default_configuration(sess: &Session) -> Cfg {
submodules/rust/compiler/rustc_session/src/config/native_libs.rs:pub(crate) fn parse_native_libs(
submodules/rust/compiler/rustc_session/src/parse.rs:    pub(crate) fn opt_span_buffer_lint(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_no_value: &str = "no value";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_bool: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_bool: &str = parse_bool;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_string: &str = "a string";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_string: &str = parse_string;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_string_push: &str = parse_string;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_langid: &str = "a language identifier";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_pathbuf: &str = "a path";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_list: &str = "a space-separated list of strings";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_list_with_polarity: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_autodiff: &str = "a comma separated list of settings: `Enable`, `PrintSteps`, `PrintTA`, `PrintTAFn`, `PrintAA`, `PrintPerf`, `PrintModBefore`, `PrintModAfter`, `PrintModFinal`, `PrintPasses`, `NoPostopt`, `LooseTypes`, `Inline`, `NoTT`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_offload: &str = "a comma separated list of settings: `Enable`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_comma_list: &str = "a comma-separated list of strings";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_comma_list: &str = parse_comma_list;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_number: &str = "a number";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_number: &str = parse_number;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_frame_pointer: &str = "one of `true`/`yes`/`on`, `false`/`no`/`off`, or (with -Zunstable-options) `non-leaf` or `always`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_threads: &str = parse_number;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_time_passes_format: &str = "`text` (default) or `json`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_passes: &str = "a space-separated list of passes, or `all`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_panic_strategy: &str = "either `unwind`, `abort`, or `immediate-abort`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_on_broken_pipe: &str = "either `kill`, `error`, or `inherit`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_patchable_function_entry: &str = "either two comma separated integers (total_nops,prefix_nops), with prefix_nops <= total_nops, or one integer (total_nops)";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_panic_strategy: &str = parse_panic_strategy;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_oom_strategy: &str = "either `panic` or `abort`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_relro_level: &str = "one of: `full`, `partial`, or `off`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_sanitizers: &str = "comma separated list of sanitizers: `address`, `cfi`, `dataflow`, `hwaddress`, `kcfi`, `kernel-address`, `leak`, `memory`, `memtag`, `safestack`, `shadow-call-stack`, `thread`, or 'realtime'";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_sanitizer_memory_track_origins: &str = "0, 1, or 2";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_cfguard: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_cfprotection: &str = "`none`|`no`|`n` (default), `branch`, `return`, or `full`|`yes`|`y` (equivalent to `branch` and `return`)";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_debuginfo: &str = "either an integer (0, 1, 2), `none`, `line-directives-only`, `line-tables-only`, `limited`, or `full`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_debuginfo_compression: &str = "one of `none`, `zlib`, or `zstd`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_mir_strip_debuginfo: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_collapse_macro_debuginfo: &str = "one of `no`, `external`, or `yes`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_strip: &str = "either `none`, `debuginfo`, or `symbols`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_linker_flavor: &str = ::rustc_target::spec::LinkerFlavorCli::one_of();
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_dump_mono_stats: &str = "`markdown` (default) or `json`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_instrument_coverage: &str = parse_bool;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_coverage_options: &str = "`block` | `branch` | `condition`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_instrument_xray: &str = "either a boolean (`yes`, `no`, `on`, `off`, etc), or a comma separated list of settings: `always` or `never` (mutually exclusive), `ignore-loops`, `instruction-threshold=N`, `skip-entry`, `skip-exit`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_unpretty: &str = "`string` or `string=string`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_treat_err_as_bug: &str = "either no value or a non-negative number";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_next_solver_config: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_lto: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_linker_plugin_lto: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_location_detail: &str = "either `none`, or a comma separated list of location details to track: `file`, `line`, or `column`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_fmt_debug: &str = "either `full`, `shallow`, or `none`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_switch_with_opt_path: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_merge_functions: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_symbol_mangling_version: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_opt_symbol_visibility: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_cargo_src_file_hash: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_src_file_hash: &str = "one of `md5`, `sha1`, or `sha256`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_relocation_model: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_code_model: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_tls_model: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_target_feature: &str = parse_string;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_terminal_url: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_wasi_exec_model: &str = "either `command` or `reactor`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_split_debuginfo: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_split_dwarf_kind: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_link_self_contained: &str = "one of: `y`, `yes`, `on`, `n`, `no`, `off`, or a list of enabled (`+` prefix) and disabled (`-` prefix) \
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_linker_features: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_polonius: &str = "either no value or `legacy` (the default), or `next`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_annotate_moves: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_stack_protector: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_branch_protection: &str = "a `,` separated combination of `bti`, `gcs`, `pac-ret`, (optionally with `pc`, `b-key`, `leaf` if `pac-ret` is set)";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_proc_macro_execution_strategy: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_remap_path_scope: &str = "comma separated list of scopes: `macro`, `diagnostics`, `debuginfo`, `coverage`, `object`, `all`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_inlining_threshold: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_llvm_module_flag: &str = "<key>:<type>:<value>:<behavior>. Type must currently be `u32`. Behavior should be one of (`error`, `warning`, `require`, `override`, `append`, `appendunique`, `max`, `min`)";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_function_return: &str = "`keep` or `thunk-extern`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_wasm_c_abi: &str = "`spec`";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_mir_include_spans: &str =
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const parse_align: &str = "a number that is a power of 2 between 1 and 2^29";
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) use super::*;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) const MAX_THREADS_CAP: usize = 256;
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_no_value(slot: &mut bool, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_bool(slot: &mut bool, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_bool(slot: &mut Option<bool>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_polonius(slot: &mut Polonius, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_annotate_moves(slot: &mut AnnotateMoves, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_string(slot: &mut String, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_string(slot: &mut Option<String>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_langid(slot: &mut Option<LanguageIdentifier>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_pathbuf(slot: &mut Option<PathBuf>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_string_push(slot: &mut Vec<String>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_list(slot: &mut Vec<String>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_list_with_polarity(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_fmt_debug(opt: &mut FmtDebug, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_location_detail(ld: &mut LocationDetail, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_comma_list(slot: &mut Vec<String>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_comma_list(slot: &mut Option<Vec<String>>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_threads(slot: &mut usize, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_number<T: Copy + FromStr>(slot: &mut T, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_number<T: Copy + FromStr>(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_frame_pointer(slot: &mut FramePointer, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_passes(slot: &mut Passes, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_panic_strategy(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_panic_strategy(slot: &mut PanicStrategy, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_on_broken_pipe(slot: &mut OnBrokenPipe, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_patchable_function_entry(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_oom_strategy(slot: &mut OomStrategy, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_relro_level(slot: &mut Option<RelroLevel>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_sanitizers(slot: &mut SanitizerSet, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_sanitizer_memory_track_origins(slot: &mut usize, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_strip(slot: &mut Strip, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_cfguard(slot: &mut CFGuard, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_cfprotection(slot: &mut CFProtection, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_debuginfo(slot: &mut DebugInfo, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_debuginfo_compression(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_mir_strip_debuginfo(slot: &mut MirStripDebugInfo, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_linker_flavor(slot: &mut Option<LinkerFlavorCli>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_opt_symbol_visibility(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_unpretty(slot: &mut Option<String>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_time_passes_format(slot: &mut TimePassesFormat, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_dump_mono_stats(slot: &mut DumpMonoStatsFormat, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_offload(slot: &mut Vec<Offload>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_autodiff(slot: &mut Vec<AutoDiff>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_instrument_coverage(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_coverage_options(slot: &mut CoverageOptions, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_instrument_xray(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_treat_err_as_bug(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_next_solver_config(slot: &mut NextSolverConfig, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_lto(slot: &mut LtoCli, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_linker_plugin_lto(slot: &mut LinkerPluginLto, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_switch_with_opt_path(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_merge_functions(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_remap_path_scope(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_relocation_model(slot: &mut Option<RelocModel>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_code_model(slot: &mut Option<CodeModel>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_tls_model(slot: &mut Option<TlsModel>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_terminal_url(slot: &mut TerminalUrl, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_symbol_mangling_version(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_src_file_hash(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_cargo_src_file_hash(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_target_feature(slot: &mut String, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_link_self_contained(slot: &mut LinkSelfContained, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_linker_features(slot: &mut LinkerFeaturesCli, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_wasi_exec_model(slot: &mut Option<WasiExecModel>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_split_debuginfo(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_split_dwarf_kind(slot: &mut SplitDwarfKind, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_stack_protector(slot: &mut StackProtector, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_branch_protection(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_collapse_macro_debuginfo(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_proc_macro_execution_strategy(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_inlining_threshold(slot: &mut InliningThreshold, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_llvm_module_flag(
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_function_return(slot: &mut FunctionReturn, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_wasm_c_abi(_slot: &mut (), v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_mir_include_spans(slot: &mut MirIncludeSpans, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/options.rs:    pub(crate) fn parse_align(slot: &mut Option<Align>, v: Option<&str>) -> bool {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn handle_cli_component(&mut self, component: &str) -> Option<()> {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn set_all_explicitly(&mut self, enabled: bool) {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn handle_cli_feature(&mut self, feature: &str) -> Option<()> {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn check_unstable_variants(&self, target_tuple: &TargetTuple) -> Result<(), String> {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn all() -> Self {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn all() -> [Symbol; 3] {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn get(&self, key: &OutputType) -> Option<&Option<OutFileName>> {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) out_directory: PathBuf,
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn extend(&mut self, passes: impl IntoIterator<Item = String>) {
submodules/rust/compiler/rustc_session/src/config.rs:pub(crate) const fn default_lib_output() -> CrateType {
submodules/rust/compiler/rustc_session/src/config.rs:pub(crate) mod dep_tracking {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) trait DepTrackingHash {
submodules/rust/compiler/rustc_session/src/config.rs:    pub(crate) fn stable_hash(
submodules/rust/compiler/rustc_session/src/filesearch.rs:pub(crate) fn default_sysroot() -> PathBuf {
submodules/rust/compiler/rustc_mir_transform/src/lib.rs:pub(crate) fn run_optimization_passes<'tcx>(tcx: TyCtxt<'tcx>, body: &mut Body<'tcx>) {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) fn emit_inline_always_target_feature_diagnostic<'a, 'tcx>(
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnconditionalRecursion {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:    pub(crate) span: Span,
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:    pub(crate) call_sites: Vec<Span>,
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct InvalidForceInline {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) enum ConstMutate {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnalignedPackedRef {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnknownPassName<'a> {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:    pub(crate) name: &'a str,
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct AssertLint<P> {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) enum AssertLintKind {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:    pub(crate) fn lint(&self) -> &'static Lint {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct FfiUnwindCall {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct FnItemRef {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnusedCaptureMaybeCaptureRef {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnusedVarAssignedOnly {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnusedAssign {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnusedAssignSuggestion {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnusedAssignPassed {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnusedVariable {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) enum UnusedVariableSugg {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct UnusedVariableStringInterp {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct PatternTypo {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct MustNotSupend<'a, 'tcx> {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct MustNotSuspendReason {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct ForceInlineFailure {
submodules/rust/compiler/rustc_mir_transform/src/errors.rs:pub(crate) struct ForceInlineJustification {
submodules/rust/compiler/rustc_mir_transform/src/simplify.rs:pub(crate) struct UsedInStmtLocals {
submodules/rust/compiler/rustc_mir_transform/src/simplify.rs:    pub(crate) locals: DenseBitSet<Local>,
submodules/rust/compiler/rustc_mir_transform/src/simplify.rs:    pub(crate) fn new(body: &Body<'_>) -> Self {
submodules/rust/compiler/rustc_mir_transform/src/simplify.rs:    pub(crate) fn remove_unused_storage_annotations<'tcx>(&self, body: &mut Body<'tcx>) {
submodules/rust/compiler/rustc_mir_transform/src/elaborate_drop.rs:pub(crate) enum DropStyle {
